Date,Close,Regimes,,
4/18/2013,1541.609985,0,,
4/19/2013,1555.25,0,,
4/22/2013,1562.5,0,,
4/23/2013,1578.780029,0,,
4/24/2013,1578.790039,0,,
4/25/2013,1585.160034,0,,
4/26/2013,1582.23999,0,,
4/29/2013,1593.609985,0,,
4/30/2013,1597.569946,0,,
5/1/2013,1582.699951,0,,
5/2/2013,1597.589966,0,,
5/3/2013,1614.420044,0,,
5/6/2013,1617.5,0,,
5/7/2013,1625.959961,0,,
5/8/2013,1632.689941,0,,
5/9/2013,1626.670044,0,,
5/10/2013,1633.699951,0,,
5/13/2013,1633.77002,0,,
5/14/2013,1650.339966,0,,
5/15/2013,1658.780029,0,,
5/16/2013,1650.469971,1,,
5/17/2013,1667.469971,1,,
5/20/2013,1666.290039,1,,
5/21/2013,1669.160034,1,,
5/22/2013,1655.349976,1,,
5/23/2013,1650.51001,1,,
5/24/2013,1649.599976,1,,
5/28/2013,1660.060059,1,,
5/29/2013,1648.359985,1,,
5/30/2013,1654.410034,1,,
5/31/2013,1630.73999,1,,
6/3/2013,1640.420044,1,,
6/4/2013,1631.380005,1,,
6/5/2013,1608.900024,1,,
6/6/2013,1622.560059,1,,
6/7/2013,1643.380005,1,,
6/10/2013,1642.810059,1,,
6/11/2013,1626.130005,1,,
6/12/2013,1612.52002,1,,
6/13/2013,1636.359985,1,,
6/14/2013,1626.72998,1,,
6/17/2013,1639.040039,1,,
6/18/2013,1651.810059,0,,
6/19/2013,1628.930054,0,,
6/20/2013,1588.189941,0,,
6/21/2013,1592.430054,0,,
6/24/2013,1573.089966,0,,
6/25/2013,1588.030029,0,,
6/26/2013,1603.26001,0,,
6/27/2013,1613.199951,0,,
6/28/2013,1606.280029,0,,
7/1/2013,1614.959961,0,,
7/2/2013,1614.079956,0,,
7/3/2013,1615.410034,0,,
7/5/2013,1631.890015,0,,
7/8/2013,1640.459961,0,,
7/9/2013,1652.319946,0,,
7/10/2013,1652.619995,0,,
7/11/2013,1675.02002,0,,
7/12/2013,1680.189941,0,,
7/15/2013,1682.5,0,,
7/16/2013,1676.26001,0,,
7/17/2013,1680.910034,0,,
7/18/2013,1689.369995,0,,
7/19/2013,1692.089966,0,,
7/22/2013,1695.530029,0,,
7/23/2013,1692.390015,0,,
7/24/2013,1685.939941,0,,
7/25/2013,1690.25,1,,
7/26/2013,1691.650024,1,,
7/29/2013,1685.329956,1,,
7/30/2013,1685.959961,1,,
7/31/2013,1685.72998,1,,
8/1/2013,1706.869995,1,,
8/2/2013,1709.670044,1,,
8/5/2013,1707.140015,1,,
8/6/2013,1697.369995,1,,
8/7/2013,1690.910034,1,,
8/8/2013,1697.47998,1,,
8/9/2013,1691.420044,1,,
8/12/2013,1689.469971,1,,
8/13/2013,1694.160034,1,,
8/14/2013,1685.390015,1,,
8/15/2013,1661.319946,1,,
8/16/2013,1655.829956,1,,
8/19/2013,1646.060059,1,,
8/20/2013,1652.349976,0,,
8/21/2013,1642.800049,0,,
8/22/2013,1656.959961,0,,
8/23/2013,1663.5,0,,
8/26/2013,1656.780029,0,,
8/27/2013,1630.47998,0,,
8/28/2013,1634.959961,0,,
8/29/2013,1638.170044,0,,
8/30/2013,1632.969971,0,,
9/3/2013,1639.77002,0,,
9/4/2013,1653.079956,0,,
9/5/2013,1655.079956,0,,
9/6/2013,1655.170044,0,,
9/9/2013,1671.709961,0,,
9/10/2013,1683.98999,0,,
9/11/2013,1689.130005,0,,
9/12/2013,1683.420044,0,,
9/13/2013,1687.98999,0,,
9/16/2013,1697.599976,0,,
9/17/2013,1704.76001,0,,
9/18/2013,1725.52002,0,,
9/19/2013,1722.339966,0,,
9/20/2013,1709.910034,0,,
9/23/2013,1701.839966,0,,
9/24/2013,1697.420044,0,,
9/25/2013,1692.77002,0,,
9/26/2013,1698.670044,0,,
9/27/2013,1691.75,0,,
9/30/2013,1681.550049,0,,
10/1/2013,1695,0,,
10/2/2013,1693.869995,0,,
10/3/2013,1678.660034,0,,
10/4/2013,1690.5,0,,
10/7/2013,1676.119995,0,,
10/8/2013,1655.449951,0,,
10/9/2013,1656.400024,0,,
10/10/2013,1692.560059,0,,
10/11/2013,1703.199951,0,,
10/14/2013,1710.140015,0,,
10/15/2013,1698.060059,0,,
10/16/2013,1721.540039,0,,
10/17/2013,1733.150024,0,,
10/18/2013,1744.5,0,,
10/21/2013,1744.660034,0,,
10/22/2013,1754.670044,0,,
10/23/2013,1746.380005,0,,
10/24/2013,1752.069946,0,,
10/25/2013,1759.77002,0,,
10/28/2013,1762.109985,0,,
10/29/2013,1771.949951,0,,
10/30/2013,1763.310059,0,,
10/31/2013,1756.540039,1,,
11/1/2013,1761.640015,1,,
11/4/2013,1767.930054,1,,
11/5/2013,1762.969971,1,,
11/6/2013,1770.48999,1,,
11/7/2013,1747.150024,1,,
11/8/2013,1770.609985,1,,
11/11/2013,1771.890015,1,,
11/12/2013,1767.689941,1,,
11/13/2013,1782,1,,
11/14/2013,1790.619995,1,,
11/15/2013,1798.180054,1,,
11/18/2013,1791.530029,1,,
11/19/2013,1787.869995,1,,
11/20/2013,1781.369995,1,,
11/21/2013,1795.849976,1,,
11/22/2013,1804.76001,1,,
11/25/2013,1802.47998,1,,
11/26/2013,1802.75,1,,
11/27/2013,1807.22998,1,,
11/29/2013,1805.810059,1,,
12/2/2013,1800.900024,1,,
12/3/2013,1795.150024,1,,
12/4/2013,1792.810059,1,,
12/5/2013,1785.030029,1,,
12/6/2013,1805.089966,1,,
12/9/2013,1808.369995,1,,
12/10/2013,1802.619995,1,,
12/11/2013,1782.219971,1,,
12/12/2013,1775.5,1,,
12/13/2013,1775.319946,0,,
12/16/2013,1786.540039,0,,
12/17/2013,1781,0,,
12/18/2013,1810.650024,0,,
12/19/2013,1809.599976,0,,
12/20/2013,1818.319946,0,,
12/23/2013,1827.98999,0,,
12/24/2013,1833.319946,0,,
12/26/2013,1842.02002,0,,
12/27/2013,1841.400024,0,,
12/30/2013,1841.069946,0,,
12/31/2013,1848.359985,0,,
1/2/2014,1831.97998,0,,
1/3/2014,1831.369995,0,,
1/6/2014,1826.77002,0,,
1/7/2014,1837.880005,1,,
1/8/2014,1837.48999,1,,
1/9/2014,1838.130005,1,,
1/10/2014,1842.369995,1,,
1/13/2014,1819.199951,1,,
1/14/2014,1838.880005,1,,
1/15/2014,1848.380005,1,,
1/16/2014,1845.890015,1,,
1/17/2014,1838.699951,1,,
1/21/2014,1843.800049,1,,
1/22/2014,1844.859985,1,,
1/23/2014,1828.459961,0,,
1/24/2014,1790.290039,0,,
1/27/2014,1781.560059,0,,
1/28/2014,1792.5,0,,
1/29/2014,1774.199951,0,,
1/30/2014,1794.189941,0,,
1/31/2014,1782.589966,0,,
2/3/2014,1741.890015,0,,
2/4/2014,1755.199951,0,,
2/5/2014,1751.640015,0,,
2/6/2014,1773.430054,0,,
2/7/2014,1797.02002,0,,
2/10/2014,1799.839966,0,,
2/11/2014,1819.75,0,,
2/12/2014,1819.26001,0,,
2/13/2014,1829.829956,0,,
2/14/2014,1838.630005,0,,
2/18/2014,1840.76001,0,,
2/19/2014,1828.75,0,,
2/20/2014,1839.780029,0,,
2/21/2014,1836.25,0,,
2/24/2014,1847.609985,0,,
2/25/2014,1845.119995,0,,
2/26/2014,1845.160034,0,,
2/27/2014,1854.290039,0,,
2/28/2014,1859.449951,0,,
3/3/2014,1845.72998,0,,
3/4/2014,1873.910034,0,,
3/5/2014,1873.810059,0,,
3/6/2014,1877.030029,0,,
3/7/2014,1878.040039,0,,
3/10/2014,1877.170044,0,,
3/11/2014,1867.630005,0,,
3/12/2014,1868.199951,0,,
3/13/2014,1846.339966,0,,
3/14/2014,1841.130005,0,,
3/17/2014,1858.829956,0,,
3/18/2014,1872.25,0,,
3/19/2014,1860.77002,0,,
3/20/2014,1872.01001,0,,
3/21/2014,1866.52002,0,,
3/24/2014,1857.439941,0,,
3/25/2014,1865.619995,0,,
3/26/2014,1852.560059,0,,
3/27/2014,1849.040039,0,,
3/28/2014,1857.619995,0,,
3/31/2014,1872.339966,0,,
4/1/2014,1885.52002,0,,
4/2/2014,1890.900024,0,,
4/3/2014,1888.77002,0,,
4/4/2014,1865.089966,0,,
4/7/2014,1845.040039,0,,
4/8/2014,1851.959961,0,,
4/9/2014,1872.180054,0,,
4/10/2014,1833.079956,0,,
4/11/2014,1815.689941,0,,
4/14/2014,1830.609985,0,,
4/15/2014,1842.97998,0,,
4/16/2014,1862.310059,0,,
4/17/2014,1864.849976,0,,
4/21/2014,1871.890015,0,,
4/22/2014,1879.550049,0,,
4/23/2014,1875.390015,0,,
4/24/2014,1878.609985,0,,
4/25/2014,1863.400024,0,,
4/28/2014,1869.430054,0,,
4/29/2014,1878.329956,0,,
4/30/2014,1883.949951,0,,
5/1/2014,1883.680054,0,,
5/2/2014,1881.140015,0,,
5/5/2014,1884.660034,0,,
5/6/2014,1867.719971,0,,
5/7/2014,1878.209961,0,,
5/8/2014,1875.630005,0,,
5/9/2014,1878.47998,0,,
5/12/2014,1896.650024,0,,
5/13/2014,1897.449951,0,,
5/14/2014,1888.530029,0,,
5/15/2014,1870.849976,0,,
5/16/2014,1877.859985,0,,
5/19/2014,1885.079956,0,,
5/20/2014,1872.829956,0,,
5/21/2014,1888.030029,0,,
5/22/2014,1892.48999,0,,
5/23/2014,1900.530029,0,,
5/27/2014,1911.910034,0,,
5/28/2014,1909.780029,0,,
5/29/2014,1920.030029,0,,
5/30/2014,1923.569946,0,,
6/2/2014,1924.969971,0,,
6/3/2014,1924.23999,0,,
6/4/2014,1927.880005,0,,
6/5/2014,1940.459961,0,,
6/6/2014,1949.439941,0,,
6/9/2014,1951.27002,0,,
6/10/2014,1950.790039,0,,
6/11/2014,1943.890015,0,,
6/12/2014,1930.109985,0,,
6/13/2014,1936.160034,0,,
6/16/2014,1937.780029,0,,
6/17/2014,1941.98999,0,,
6/18/2014,1956.97998,1,,
6/19/2014,1959.47998,1,,
6/20/2014,1962.869995,1,,
6/23/2014,1962.609985,1,,
6/24/2014,1949.97998,1,,
6/25/2014,1959.530029,1,,
6/26/2014,1957.219971,1,,
6/27/2014,1960.959961,1,,
6/30/2014,1960.22998,1,,
7/1/2014,1973.319946,1,,
7/2/2014,1974.619995,1,,
7/3/2014,1985.439941,1,,
7/7/2014,1977.650024,1,,
7/8/2014,1963.709961,1,,
7/9/2014,1972.829956,1,,
7/10/2014,1964.680054,1,,
7/11/2014,1967.569946,1,,
7/14/2014,1977.099976,1,,
7/15/2014,1973.280029,1,,
7/16/2014,1981.569946,1,,
7/17/2014,1958.119995,1,,
7/18/2014,1978.219971,1,,
7/21/2014,1973.630005,1,,
7/22/2014,1983.530029,1,,
7/23/2014,1987.01001,0,,
7/24/2014,1987.97998,0,,
7/25/2014,1978.339966,0,,
7/28/2014,1978.910034,0,,
7/29/2014,1969.949951,0,,
7/30/2014,1970.069946,0,,
7/31/2014,1930.670044,0,,
8/1/2014,1925.150024,0,,
8/4/2014,1938.98999,0,,
8/5/2014,1920.209961,0,,
8/6/2014,1920.23999,0,,
8/7/2014,1909.569946,0,,
8/8/2014,1931.589966,0,,
8/11/2014,1936.920044,0,,
8/12/2014,1933.75,0,,
8/13/2014,1946.719971,0,,
8/14/2014,1955.180054,0,,
8/15/2014,1955.060059,0,,
8/18/2014,1971.73999,0,,
8/19/2014,1981.599976,0,,
8/20/2014,1986.51001,0,,
8/21/2014,1992.369995,0,,
8/22/2014,1988.400024,0,,
8/25/2014,1997.920044,0,,
8/26/2014,2000.02002,0,,
8/27/2014,2000.119995,1,,
8/28/2014,1996.73999,1,,
8/29/2014,2003.369995,1,,
9/2/2014,2002.280029,1,,
9/3/2014,2000.719971,1,,
9/4/2014,1997.650024,1,,
9/5/2014,2007.709961,1,,
9/8/2014,2001.540039,1,,
9/9/2014,1988.439941,1,,
9/10/2014,1995.689941,1,,
9/11/2014,1997.449951,1,,
9/12/2014,1985.540039,1,,
9/15/2014,1984.130005,1,,
9/16/2014,1998.97998,1,,
9/17/2014,2001.569946,1,,
9/18/2014,2011.359985,0,,
9/19/2014,2010.400024,0,,
9/22/2014,1994.290039,0,,
9/23/2014,1982.77002,0,,
9/24/2014,1998.300049,0,,
9/25/2014,1965.98999,0,,
9/26/2014,1982.849976,0,,
9/29/2014,1977.800049,0,,
9/30/2014,1972.290039,0,,
10/1/2014,1946.160034,0,,
10/2/2014,1946.170044,0,,
10/3/2014,1967.900024,0,,
10/6/2014,1964.819946,0,,
10/7/2014,1935.099976,0,,
10/8/2014,1968.890015,0,,
10/9/2014,1928.209961,0,,
10/10/2014,1906.130005,0,,
10/13/2014,1874.73999,0,,
10/14/2014,1877.699951,0,,
10/15/2014,1862.48999,0,,
10/16/2014,1862.76001,0,,
10/17/2014,1886.76001,0,,
10/20/2014,1904.01001,0,,
10/21/2014,1941.280029,-1,,
10/22/2014,1927.109985,-1,,
10/23/2014,1950.819946,-1,,
10/24/2014,1964.579956,-1,,
10/27/2014,1961.630005,-1,,
10/28/2014,1985.050049,-1,,
10/29/2014,1982.300049,-1,,
10/30/2014,1994.650024,-1,,
10/31/2014,2018.050049,-1,,
11/3/2014,2017.810059,-1,,
11/4/2014,2012.099976,-1,,
11/5/2014,2023.569946,-1,,
11/6/2014,2031.209961,0,,
11/7/2014,2031.920044,0,,
11/10/2014,2038.26001,0,,
11/11/2014,2039.680054,0,,
11/12/2014,2038.25,1,,
11/13/2014,2039.329956,1,,
11/14/2014,2039.819946,1,,
11/17/2014,2041.319946,1,,
11/18/2014,2051.800049,1,,
11/19/2014,2048.719971,1,,
11/20/2014,2052.75,1,,
11/21/2014,2063.5,1,,
11/24/2014,2069.409912,1,,
11/25/2014,2067.030029,1,,
11/26/2014,2072.830078,1,,
11/28/2014,2067.560059,1,,
12/1/2014,2053.439941,1,,
12/2/2014,2066.550049,1,,
12/3/2014,2074.330078,1,,
12/4/2014,2071.919922,1,,
12/5/2014,2075.370117,1,,
12/8/2014,2060.310059,1,,
12/9/2014,2059.820068,1,,
12/10/2014,2026.140015,1,,
12/11/2014,2035.329956,1,,
12/12/2014,2002.329956,1,,
12/15/2014,1989.630005,1,,
12/16/2014,1972.73999,1,,
12/17/2014,2012.890015,1,,
12/18/2014,2061.22998,0,,
12/19/2014,2070.649902,0,,
12/22/2014,2078.540039,0,,
12/23/2014,2082.169922,0,,
12/24/2014,2081.879883,0,,
12/26/2014,2088.77002,0,,
12/29/2014,2090.570068,0,,
12/30/2014,2080.350098,0,,
12/31/2014,2058.899902,0,,
1/2/2015,2058.199951,0,,
1/5/2015,2020.579956,0,,
1/6/2015,2002.609985,0,,
1/7/2015,2025.900024,0,,
1/8/2015,2062.139893,0,,
1/9/2015,2044.810059,0,,
1/12/2015,2028.26001,0,,
1/13/2015,2023.030029,0,,
1/14/2015,2011.27002,0,,
1/15/2015,1992.670044,0,,
1/16/2015,2019.420044,0,,
1/20/2015,2022.550049,0,,
1/21/2015,2032.119995,0,,
1/22/2015,2063.149902,0,,
1/23/2015,2051.820068,0,,
1/26/2015,2057.090088,0,,
1/27/2015,2029.550049,0,,
1/28/2015,2002.160034,0,,
1/29/2015,2021.25,0,,
1/30/2015,1994.98999,0,,
2/2/2015,2020.849976,0,,
2/3/2015,2050.030029,0,,
2/4/2015,2041.51001,0,,
2/5/2015,2062.52002,0,,
2/6/2015,2055.469971,0,,
2/9/2015,2046.73999,0,,
2/10/2015,2068.590088,0,,
2/11/2015,2068.530029,0,,
2/12/2015,2088.47998,0,,
2/13/2015,2096.98999,0,,
2/17/2015,2100.340088,0,,
2/18/2015,2099.679932,0,,
2/19/2015,2097.449951,0,,
2/20/2015,2110.300049,0,,
2/23/2015,2109.659912,0,,
2/24/2015,2115.47998,0,,
2/25/2015,2113.860107,0,,
2/26/2015,2110.73999,0,,
2/27/2015,2104.5,0,,
3/2/2015,2117.389893,0,,
3/3/2015,2107.780029,0,,
3/4/2015,2098.530029,0,,
3/5/2015,2101.040039,1,,
3/6/2015,2071.26001,1,,
3/9/2015,2079.429932,1,,
3/10/2015,2044.160034,1,,
3/11/2015,2040.23999,1,,
3/12/2015,2065.949951,1,,
3/13/2015,2053.399902,1,,
3/16/2015,2081.189941,1,,
3/17/2015,2074.280029,0,,
3/18/2015,2099.5,0,,
3/19/2015,2089.27002,0,,
3/20/2015,2108.100098,0,,
3/23/2015,2104.419922,0,,
3/24/2015,2091.5,0,,
3/25/2015,2061.050049,0,,
3/26/2015,2056.149902,0,,
3/27/2015,2061.02002,0,,
3/30/2015,2086.23999,0,,
3/31/2015,2067.889893,0,,
4/1/2015,2059.689941,0,,
4/2/2015,2066.959961,0,,
4/6/2015,2080.620117,0,,
4/7/2015,2076.330078,0,,
4/8/2015,2081.899902,0,,
4/9/2015,2091.179932,0,,
4/10/2015,2102.060059,0,,
4/13/2015,2092.429932,0,,
4/14/2015,2095.840088,0,,
4/15/2015,2106.629883,0,,
4/16/2015,2104.98999,0,,
4/17/2015,2081.179932,0,,
4/20/2015,2100.399902,0,,
4/21/2015,2097.290039,0,,
4/22/2015,2107.959961,0,,
4/23/2015,2112.929932,0,,
4/24/2015,2117.689941,0,,
4/27/2015,2108.919922,0,,
4/28/2015,2114.76001,0,,
4/29/2015,2106.850098,0,,
4/30/2015,2085.51001,0,,
5/1/2015,2108.290039,0,,
5/4/2015,2114.48999,0,,
5/5/2015,2089.459961,0,,
5/6/2015,2080.149902,0,,
5/7/2015,2088,0,,
5/8/2015,2116.100098,0,,
5/11/2015,2105.330078,0,,
5/12/2015,2099.120117,0,,
5/13/2015,2098.47998,0,,
5/14/2015,2121.100098,0,,
5/15/2015,2122.72998,0,,
5/18/2015,2129.199951,0,,
5/19/2015,2127.830078,0,,
5/20/2015,2125.850098,0,,
5/21/2015,2130.820068,0,,
5/22/2015,2126.060059,0,,
5/26/2015,2104.199951,0,,
5/27/2015,2123.47998,0,,
5/28/2015,2120.790039,0,,
5/29/2015,2107.389893,0,,
6/1/2015,2111.72998,0,,
6/2/2015,2109.600098,0,,
6/3/2015,2114.070068,0,,
6/4/2015,2095.840088,0,,
6/5/2015,2092.830078,0,,
6/8/2015,2079.280029,0,,
6/9/2015,2080.149902,0,,
6/10/2015,2105.199951,0,,
6/11/2015,2108.860107,0,,
6/12/2015,2094.110107,0,,
6/15/2015,2084.429932,0,,
6/16/2015,2096.290039,0,,
6/17/2015,2100.439941,0,,
6/18/2015,2121.23999,0,,
6/19/2015,2109.98999,0,,
6/22/2015,2122.850098,0,,
6/23/2015,2124.199951,0,,
6/24/2015,2108.580078,0,,
6/25/2015,2102.310059,0,,
6/26/2015,2101.48999,0,,
6/29/2015,2057.639893,0,,
6/30/2015,2063.110107,0,,
7/1/2015,2077.419922,0,,
7/2/2015,2076.780029,0,,
7/6/2015,2068.76001,0,,
7/7/2015,2081.340088,0,,
7/8/2015,2046.680054,0,,
7/9/2015,2051.310059,0,,
7/10/2015,2076.620117,0,,
7/13/2015,2099.600098,-1,,
7/14/2015,2108.949951,-1,,
7/15/2015,2107.399902,-1,,
7/16/2015,2124.290039,-1,,
7/17/2015,2126.639893,-1,,
7/20/2015,2128.280029,-1,,
7/21/2015,2119.209961,-1,,
7/22/2015,2114.149902,-1,,
7/23/2015,2102.149902,-1,,
7/24/2015,2079.649902,-1,,
7/27/2015,2067.639893,0,,
7/28/2015,2093.25,0,,
7/29/2015,2108.570068,0,,
7/30/2015,2108.629883,0,,
7/31/2015,2103.840088,0,,
8/3/2015,2098.040039,0,,
8/4/2015,2093.320068,0,,
8/5/2015,2099.840088,0,,
8/6/2015,2083.560059,0,,
8/7/2015,2077.570068,0,,
8/10/2015,2104.179932,0,,
8/11/2015,2084.070068,0,,
8/12/2015,2086.050049,0,,
8/13/2015,2083.389893,0,,
8/14/2015,2091.540039,0,,
8/17/2015,2102.439941,0,,
8/18/2015,2096.919922,0,,
8/19/2015,2079.610107,0,,
8/20/2015,2035.72998,0,,
8/21/2015,1970.890015,0,,
8/24/2015,1893.209961,0,,
8/25/2015,1867.609985,0,,
8/26/2015,1940.51001,0,,
8/27/2015,1987.660034,0,,
8/28/2015,1988.869995,0,,
8/31/2015,1972.180054,0,,
9/1/2015,1913.849976,0,,
9/2/2015,1948.859985,-1,,
9/3/2015,1951.130005,-1,,
9/4/2015,1921.219971,-1,,
9/8/2015,1969.410034,-1,,
9/9/2015,1942.040039,-1,,
9/10/2015,1952.290039,-1,,
9/11/2015,1961.050049,-1,,
9/14/2015,1953.030029,-1,,
9/15/2015,1978.089966,-1,,
9/16/2015,1995.310059,-1,,
9/17/2015,1990.199951,-1,,
9/18/2015,1958.030029,-1,,
9/21/2015,1966.969971,-1,,
9/22/2015,1942.73999,-1,,
9/23/2015,1938.76001,-1,,
9/24/2015,1932.23999,-1,,
9/25/2015,1931.339966,-1,,
9/28/2015,1881.77002,-1,,
9/29/2015,1884.089966,-1,,
9/30/2015,1920.030029,-1,,
10/1/2015,1923.819946,-1,,
10/2/2015,1951.359985,-1,,
10/5/2015,1987.050049,-1,,
10/6/2015,1979.920044,-1,,
10/7/2015,1995.829956,-1,,
10/8/2015,2013.430054,-1,,
10/9/2015,2014.890015,-1,,
10/12/2015,2017.459961,-1,,
10/13/2015,2003.689941,-1,,
10/14/2015,1994.23999,0,,
10/15/2015,2023.859985,0,,
10/16/2015,2033.109985,0,,
10/19/2015,2033.660034,0,,
10/20/2015,2030.77002,0,,
10/21/2015,2018.939941,0,,
10/22/2015,2052.51001,0,,
10/23/2015,2075.149902,0,,
10/26/2015,2071.179932,0,,
10/27/2015,2065.889893,0,,
10/28/2015,2090.350098,0,,
10/29/2015,2089.409912,0,,
10/30/2015,2079.360107,0,,
11/2/2015,2104.050049,0,,
11/3/2015,2109.790039,0,,
11/4/2015,2102.310059,1,,
11/5/2015,2099.929932,1,,
11/6/2015,2099.199951,1,,
11/9/2015,2078.580078,1,,
11/10/2015,2081.719971,1,,
11/11/2015,2075,1,,
11/12/2015,2045.969971,1,,
11/13/2015,2023.040039,1,,
11/16/2015,2053.189941,1,,
11/17/2015,2050.439941,1,,
11/18/2015,2083.580078,1,,
11/19/2015,2081.23999,1,,
11/20/2015,2089.169922,1,,
11/23/2015,2086.590088,1,,
11/24/2015,2089.139893,0,,
11/25/2015,2088.870117,0,,
11/27/2015,2090.110107,0,,
11/30/2015,2080.409912,0,,
12/1/2015,2102.629883,0,,
12/2/2015,2079.51001,0,,
12/3/2015,2049.620117,0,,
12/4/2015,2091.689941,0,,
12/7/2015,2077.070068,0,,
12/8/2015,2063.590088,0,,
12/9/2015,2047.619995,0,,
12/10/2015,2052.22998,0,,
12/11/2015,2012.369995,0,,
12/14/2015,2021.939941,0,,
12/15/2015,2043.410034,0,,
12/16/2015,2073.070068,0,,
12/17/2015,2041.890015,0,,
12/18/2015,2005.550049,0,,
12/21/2015,2021.150024,0,,
12/22/2015,2038.969971,0,,
12/23/2015,2064.290039,0,,
12/24/2015,2060.98999,0,,
12/28/2015,2056.5,0,,
12/29/2015,2078.360107,0,,
12/30/2015,2063.360107,0,,
12/31/2015,2043.939941,0,,
1/4/2016,2012.660034,0,,
1/5/2016,2016.709961,0,,
1/6/2016,1990.26001,0,,
1/7/2016,1943.089966,0,,
1/8/2016,1922.030029,0,,
1/11/2016,1923.670044,0,,
1/12/2016,1938.680054,0,,
1/13/2016,1890.280029,0,,
1/14/2016,1921.839966,0,,
1/15/2016,1880.329956,0,,
1/19/2016,1881.329956,-1,,
1/20/2016,1859.329956,-1,,
1/21/2016,1868.98999,-1,,
1/22/2016,1906.900024,-1,,
1/25/2016,1877.079956,-1,,
1/26/2016,1903.630005,-1,,
1/27/2016,1882.949951,-1,,
1/28/2016,1893.359985,-1,,
1/29/2016,1940.23999,-1,,
2/1/2016,1939.380005,-1,,
2/2/2016,1903.030029,-1,,
2/3/2016,1912.530029,-1,,
2/4/2016,1915.449951,-1,,
2/5/2016,1880.050049,-1,,
2/8/2016,1853.439941,-1,,
2/9/2016,1852.209961,-1,,
2/10/2016,1851.859985,-1,,
2/11/2016,1829.079956,-1,,
2/12/2016,1864.780029,-1,,
2/16/2016,1895.579956,-1,,
2/17/2016,1926.819946,-1,,
2/18/2016,1917.829956,-1,,
2/19/2016,1917.780029,-1,,
2/22/2016,1945.5,-1,,
2/23/2016,1921.27002,-1,,
2/24/2016,1929.800049,-1,,
2/25/2016,1951.699951,-1,,
2/26/2016,1948.050049,-1,,
2/29/2016,1932.22998,-1,,
3/1/2016,1978.349976,-1,,
3/2/2016,1986.449951,-1,,
3/3/2016,1993.400024,-1,,
3/4/2016,1999.98999,-1,,
3/7/2016,2001.76001,-1,,
3/8/2016,1979.26001,0,,
3/9/2016,1989.26001,0,,
3/10/2016,1989.569946,0,,
3/11/2016,2022.189941,0,,
3/14/2016,2019.640015,0,,
3/15/2016,2015.930054,0,,
3/16/2016,2027.219971,0,,
3/17/2016,2040.589966,0,,
3/18/2016,2049.580078,0,,
3/21/2016,2051.600098,0,,
3/22/2016,2049.800049,0,,
3/23/2016,2036.709961,0,,
3/24/2016,2035.939941,0,,
3/28/2016,2037.050049,0,,
3/29/2016,2055.01001,0,,
3/30/2016,2063.949951,0,,
3/31/2016,2059.73999,1,,
4/1/2016,2072.780029,1,,
4/4/2016,2066.129883,1,,
4/5/2016,2045.170044,1,,
4/6/2016,2066.659912,1,,
4/7/2016,2041.910034,1,,
4/8/2016,2047.599976,1,,
4/11/2016,2041.98999,1,,
4/12/2016,2061.719971,1,,
4/13/2016,2082.419922,1,,
4/14/2016,2082.780029,1,,
4/15/2016,2080.72998,1,,
4/18/2016,2094.340088,1,,
4/19/2016,2100.800049,0,,
4/20/2016,2102.399902,0,,
4/21/2016,2091.47998,0,,
4/22/2016,2091.580078,0,,
4/25/2016,2087.790039,0,,
4/26/2016,2091.699951,0,,
4/27/2016,2095.149902,0,,
4/28/2016,2075.810059,0,,
4/29/2016,2065.300049,0,,
5/2/2016,2081.429932,0,,
5/3/2016,2063.370117,0,,
5/4/2016,2051.120117,0,,
5/5/2016,2050.629883,0,,
5/6/2016,2057.139893,0,,
5/9/2016,2058.689941,0,,
5/10/2016,2084.389893,0,,
5/11/2016,2064.459961,0,,
5/12/2016,2064.110107,0,,
5/13/2016,2046.609985,0,,
5/16/2016,2066.659912,0,,
5/17/2016,2047.209961,0,,
5/18/2016,2047.630005,0,,
5/19/2016,2040.040039,0,,
5/20/2016,2052.320068,0,,
5/23/2016,2048.040039,0,,
5/24/2016,2076.060059,0,,
5/25/2016,2090.540039,0,,
5/26/2016,2090.100098,0,,
5/27/2016,2099.060059,0,,
5/31/2016,2096.949951,0,,
6/1/2016,2099.330078,0,,
6/2/2016,2105.26001,0,,
6/3/2016,2099.129883,0,,
6/6/2016,2109.409912,0,,
6/7/2016,2112.129883,0,,
6/8/2016,2119.120117,0,,
6/9/2016,2115.47998,0,,
6/10/2016,2096.070068,0,,
6/13/2016,2079.060059,0,,
6/14/2016,2075.320068,0,,
6/15/2016,2071.5,0,,
6/16/2016,2077.98999,0,,
6/17/2016,2071.219971,0,,
6/20/2016,2083.25,0,,
6/21/2016,2088.899902,0,,
6/22/2016,2085.449951,0,,
6/23/2016,2113.320068,0,,
6/24/2016,2037.410034,0,,
6/27/2016,2000.540039,0,,
6/28/2016,2036.089966,0,,
6/29/2016,2070.77002,0,,
6/30/2016,2098.860107,0,,
7/1/2016,2102.949951,0,,
7/5/2016,2088.550049,0,,
7/6/2016,2099.72998,0,,
7/7/2016,2097.899902,0,,
7/8/2016,2129.899902,0,,
7/11/2016,2137.159912,0,,
7/12/2016,2152.139893,0,,
7/13/2016,2152.429932,0,,
7/14/2016,2163.75,0,,
7/15/2016,2161.73999,0,,
7/18/2016,2166.889893,0,,
7/19/2016,2163.780029,0,,
